<<<<<<< HEAD
0,0.942636251449585
10,0.5122247338294983
20,0.457832008600235
30,0.43897300958633423
40,0.42788445949554443
50,0.42008551955223083
60,0.4128555953502655
70,0.412249356508255
80,0.4092966914176941
90,0.40539807081222534
100,0.4014892578125
110,0.4011048376560211
120,0.3985447883605957
130,0.39517471194267273
140,0.3942725956439972
150,0.39264988899230957
=======
0,1.0380505323410034
10,0.5321564078330994
20,0.46717068552970886
30,0.4520622491836548
40,0.4378511607646942
50,0.42919299006462097
60,0.4213239550590515
70,0.4203832447528839
80,0.41566163301467896
90,0.4091367721557617
100,0.4078280031681061
110,0.4037570655345917
120,0.40355122089385986
130,0.40186262130737305
140,0.3990551233291626
150,0.39655330777168274
>>>>>>> request_api
