0,0.9470332860946655
10,0.5181422829627991
20,0.462386816740036
30,0.4429135024547577
40,0.4324212074279785
50,0.4234892427921295
60,0.4173678159713745
70,0.41367918252944946
80,0.4078640043735504
90,0.40688997507095337
100,0.4037415087223053
110,0.3997598886489868
120,0.404188871383667
130,0.3966372311115265
140,0.39561009407043457
150,0.3978096842765808
160,0.3930114805698395
170,0.3913901448249817
180,0.39051151275634766
190,0.3928897976875305
200,0.390775591135025
210,0.3901190161705017
220,0.38895100355148315
230,0.3858698308467865
240,0.38544946908950806
250,0.38521808385849
260,0.38523200154304504
270,0.3836694359779358
280,0.38549789786338806
290,0.38416528701782227
300,0.3812159299850464
310,0.3854796886444092
320,0.38206642866134644
330,0.3823583126068115
340,0.3816463351249695
350,0.3807120621204376
360,0.3799993097782135
370,0.37891730666160583
380,0.3795124292373657
390,0.37730786204338074
400,0.377353310585022
410,0.3784099817276001
420,0.37829554080963135
430,0.37676602602005005
440,0.37965595722198486
450,0.37677282094955444
460,0.3772711157798767
470,0.3762592673301697
480,0.3767410218715668
490,0.37682339549064636
500,0.378173291683197
