0,0.9190991520881653
10,0.5174656510353088
20,0.4633064866065979
30,0.4438442289829254
40,0.43400922417640686
50,0.4256730377674103
60,0.42339685559272766
70,0.41555237770080566
80,0.4128960967063904
90,0.41075125336647034
100,0.4071907103061676
110,0.4027691185474396
120,0.3997737169265747
130,0.39872854948043823
140,0.3972666263580322
150,0.39395228028297424
160,0.39432400465011597
170,0.3921196758747101
180,0.3902725875377655
190,0.3898385763168335
200,0.3869195282459259
210,0.39017170667648315
220,0.3864363431930542
230,0.3853634297847748
240,0.38382816314697266
250,0.38453006744384766
260,0.38472288846969604
270,0.381906658411026
280,0.38220420479774475
290,0.38255202770233154
300,0.3841535151004791
310,0.3824663460254669
320,0.38544583320617676
330,0.38162103295326233
340,0.3807750344276428
350,0.3808888792991638
360,0.3793908655643463
370,0.3805234134197235
380,0.37940046191215515
390,0.3781691789627075
400,0.3779485523700714
410,0.3788822293281555
420,0.3773067891597748
430,0.3768391013145447
440,0.3768481910228729
450,0.3767474293708801
460,0.37613824009895325
470,0.37720122933387756
480,0.3759862184524536
490,0.3749445974826813
500,0.3757874369621277
