0,1.0399776697158813
10,0.52469801902771
20,0.47373083233833313
30,0.4500143826007843
40,0.4382545053958893
50,0.43150368332862854
60,0.42601341009140015
70,0.42370375990867615
80,0.416336327791214
90,0.4121320843696594
100,0.4115927815437317
110,0.40775319933891296
120,0.4081474244594574
130,0.40496522188186646
140,0.40226688981056213
150,0.40170371532440186
160,0.4014734625816345
170,0.40054646134376526
180,0.3999326229095459
190,0.39643195271492004
200,0.3963359296321869
210,0.3965289294719696
220,0.3954489827156067
230,0.39237016439437866
240,0.39369451999664307
250,0.3927415907382965
260,0.3915780186653137
270,0.39087074995040894
280,0.3923259377479553
290,0.38991692662239075
300,0.3902525007724762
310,0.38828298449516296
320,0.3875764012336731
330,0.38826122879981995
340,0.38917553424835205
350,0.3885337710380554
360,0.38583481311798096
370,0.38698673248291016
380,0.3847353160381317
390,0.3869096338748932
400,0.38367295265197754
410,0.3842073976993561
420,0.3835005760192871
430,0.382461279630661
440,0.38237911462783813
450,0.3826669752597809
460,0.3832819163799286
470,0.3805580735206604
480,0.38130784034729004
490,0.3820059597492218
500,0.38173994421958923
510,0.37866005301475525
520,0.38130444288253784
530,0.3798939287662506
540,0.3791457414627075
550,0.379817932844162
560,0.37847286462783813
570,0.3784640431404114
580,0.379216730594635
590,0.3775251805782318
600,0.3763362169265747
610,0.3777400851249695
620,0.37587788701057434
630,0.37793248891830444
640,0.37718942761421204
650,0.37519222497940063
660,0.3761283755302429
670,0.375484824180603
680,0.3768557608127594
690,0.37593913078308105
700,0.375681608915329
710,0.37475505471229553
720,0.3753988742828369
730,0.37530606985092163
740,0.3746287226676941
750,0.37437161803245544
760,0.37480947375297546
770,0.3750779628753662
780,0.3732368052005768
790,0.3746587336063385
800,0.3732200860977173
810,0.375089555978775
820,0.3734032213687897
830,0.3737952709197998
840,0.3737313151359558
850,0.3716886043548584
860,0.3746667206287384
870,0.37290289998054504
880,0.3739006221294403
890,0.37316057085990906
900,0.3735255002975464
910,0.372107595205307
920,0.37104445695877075
930,0.3713076710700989
940,0.3719562590122223
950,0.3715791702270508
960,0.3732849657535553
970,0.3722531497478485
980,0.3715999722480774
990,0.3726469576358795
1000,0.3727324903011322
