0,0.7332290892760358
10,0.8610920026129941
20,0.9042674923091126
30,0.9186189371008755
40,0.9202644360496492
50,0.9245842348386203
60,0.9267418043230897
70,0.9284271301711989
80,0.9286991835704067
90,0.9307826691973371
100,0.9319308051673909
110,0.9296461827773634
120,0.9295443220238531
130,0.9304569186532304
140,0.9320324474918373
150,0.9328324803435685
160,0.9305999896901483
170,0.9308497269199842
180,0.9307702187406895
190,0.931424632216423
200,0.9335759400677248
210,0.9314528823753665
220,0.9305686815243087
230,0.9319787867517821
240,0.9313347122517445
250,0.9305970773026283
260,0.9324374149764868
270,0.931173475197671
280,0.9299925384631739
290,0.9301028451404921
300,0.9308289761589046
310,0.9298998517303512
320,0.9289545635510625
330,0.9292803869048571
340,0.9305966404445002
350,0.9283541020541362
360,0.9299086617025991
370,0.9313390808330244
380,0.9308189284219607
390,0.930491576064718
400,0.9316050546232844
410,0.9302859615058091
420,0.930611712049916
430,0.9292276726907461
440,0.9282098660622103
450,0.9294637581040824
460,0.9311216711046598
470,0.9300566837983009
480,0.9300071004007737
490,0.9314078131784952
500,0.9307667966853534
