0,0.687397014283867
10,0.8477571797239387
20,0.8978037120206309
30,0.913172373474952
40,0.9185175957645592
50,0.9242650173653795
60,0.9265172169497761
70,0.9265017001134622
80,0.9262860670829985
90,0.9275695935572348
100,0.9310194306486657
110,0.9280322211112749
120,0.9283592038333143
130,0.930943740541013
140,0.9300566583072444
150,0.9289173728466291
160,0.927217368657812
170,0.9293522813573953
180,0.9272912375405449
190,0.9277833325137821
200,0.9288844815245837
210,0.9253968722283233
220,0.9280583374766201
230,0.9256066044900481
240,0.9267708771565581
250,0.9279769651472187
260,0.9262304832984568
270,0.9279347127290872
280,0.9267270949094941
290,0.9260486522024983
300,0.9284297216621955
310,0.9279530706762755
320,0.9283996350265262
330,0.9283766147435442
340,0.9286688120696216
350,0.9278871423341912
360,0.9280095286487786
370,0.9306337680597216
380,0.927658833578288
390,0.9285815389714815
400,0.9263254783902557
410,0.9289307770620365
420,0.9278631750142511
430,0.9285649294002161
440,0.9263407766795793
450,0.9278304658146977
460,0.9282205721924452
470,0.9290988396976038
480,0.9288151657041492
490,0.9267855198049104
500,0.9265886818156156
