0,0.6890149905023121
10,0.8489419958075402
20,0.8985145725311929
30,0.9141501527097096
40,0.9194454005875271
50,0.9232126407579211
60,0.9257930250728036
70,0.925872721875279
80,0.9266496564259188
90,0.928734084770735
100,0.9267852284089233
110,0.9289040414802188
120,0.9295520333065613
130,0.9271014659039377
140,0.9269425093929676
150,0.9299972135258733
160,0.9276055809616433
170,0.9277015959393968
180,0.9278852482602749
190,0.9274721215995454
200,0.9275408182035073
210,0.9267578371861346
220,0.928587585438214
230,0.9290117122974572
240,0.9265156142718471
250,0.9279920448895518
260,0.9270161597287102
270,0.927782676872811
280,0.9283044942367337
290,0.9268150236486056
300,0.924598957166611
310,0.9262431590238963
320,0.9267294989263879
330,0.9255789218712722
340,0.9264964549856943
350,0.9254547871807621
360,0.9276673933354095
370,0.9266733323498719
380,0.9288655043609231
390,0.9268031492621307
400,0.9265361576889385
410,0.9273089762712604
420,0.9277817298358529
430,0.9290564415814789
440,0.9281710348746359
450,0.9258572778879619
460,0.9273450729491641
470,0.9253211092716739
480,0.9268254410551449
490,0.9272811115299928
500,0.9270834722017334
510,0.927318555914337
520,0.9271538443326213
530,0.9275420566364525
540,0.9274480814306085
550,0.9263806250808169
560,0.9280654766783042
570,0.9275945079141328
580,0.927761332116755
590,0.9263898040544108
600,0.9275661696543862
610,0.9260013732035893
620,0.9262859213850053
630,0.9279109639561377
640,0.9296132993128519
650,0.9263595717207479
660,0.9268971973169715
670,0.9278131277534645
680,0.9268115268967603
690,0.9281257227986398
700,0.9270826708627691
710,0.9265017001134622
720,0.9259791542595719
730,0.927718642604643
740,0.927679231297386
750,0.9294868334544449
760,0.9275888985413809
770,0.9274051733715061
780,0.9269585361722589
790,0.9277402059076895
800,0.9264884415960488
810,0.929472992145057
820,0.9286048506504506
830,0.9266090066857167
840,0.929595888402622
850,0.9275035195171568
860,0.9270654056505324
870,0.9300369890781142
880,0.9304370029194234
890,0.9279913892485807
900,0.9264523813426434
910,0.9276036868877269
920,0.9264003671589437
930,0.9261448857272424
940,0.9271113005185027
950,0.9295918088588023
960,0.9313108266357787
970,0.9290632165381791
980,0.9293563609012151
990,0.9287149983335794
1000,0.9283235806738896
