0,0.665830533408881
10,0.8430626945022368
20,0.8834120003034506
30,0.9059374052585318
40,0.913980999325017
50,0.9173553586955404
60,0.9203699957400207
70,0.9242936645798419
80,0.9266536736833593
90,0.9247946915044121
100,0.9249596163406473
110,0.9292794799323849
120,0.9273390079333432
130,0.9295830694582269
140,0.9282545700296976
150,0.9256296669074078
160,0.9281105213153195
170,0.9295754970879027
180,0.9268513889672371
190,0.9306543861808827
200,0.9302242894407257
210,0.9302735445834764
220,0.9311467291945305
230,0.9310699634219776
240,0.9306361152323024
250,0.9330002231417751
260,0.9310121633108792
270,0.9299422360139711
280,0.9287301009917999
290,0.9332801924299083
300,0.9300884036026142
310,0.9312951893356571
320,0.9319168878864027
330,0.9317379993214046
340,0.9316701258736363
350,0.9322022064636641
360,0.9320745182374635
370,0.9333839130619637
380,0.9345143151145345
390,0.9318758303555623
400,0.9328779536759899
410,0.9315857877307593
420,0.9324017280010137
430,0.9335084750802323
440,0.9317749580462895
450,0.9342240293402256
460,0.9325542174768084
470,0.9330633030707142
480,0.9304791448584717
490,0.9334152446125712
500,0.9354176155286666
510,0.9330580232528735
520,0.9357748021527207
530,0.9342409803343459
540,0.9335070161831973
550,0.9325948581799246
560,0.933235452920837
570,0.934216734855051
580,0.9352374070092083
590,0.9371928848063238
600,0.9356043543491388
610,0.9359507381880052
620,0.9359346903206212
630,0.9343187187049218
640,0.9320271388194715
650,0.9361783955967431
660,0.93625981594555
670,0.935686643089038
680,0.9347939717818745
690,0.9355666314400924
700,0.9333663368262571
710,0.9357753926586634
720,0.9373349535890119
730,0.9357939414923933
740,0.9361420621134444
750,0.9356693794741247
760,0.9369131934033401
770,0.9361758251591101
780,0.9354571446911848
790,0.9373864318129589
800,0.9377682460083883
810,0.936588067778411
820,0.9355315484399667
830,0.9389146959283434
840,0.9378001333292949
850,0.9368601868110706
860,0.9372276204500128
870,0.9379436610090177
880,0.9360400087922862
890,0.9369964894769063
900,0.9394385441708171
910,0.9381071269482181
920,0.9371892028280926
930,0.9380239698172267
940,0.9398306401167784
950,0.9395327472365016
960,0.93834659447581
970,0.9367937027890497
980,0.9371610669567046
990,0.9377592842123165
1000,0.9422303173253886
