id,type,class
0,WORKING,5_open@1@2
1,CORRIDOR,5_open@0@6
2,EXTERIOR,5_open@1@1
3,LIVING,5_open@1@4
4,EXTERIOR,5_open@2@1
5,KITCHEN,5_open@2@1
6,BATH,5_open@2@1
7,CORRIDOR,5_open@1@2
8,CHILDREN,5_open@2@1
9,SLEEPING,5_open@2@1
10,CHILDREN,5_open@1@1
11,STORAGE,5_open@1@1
12,KITCHEN,5_open@2@2
13,STORAGE,5_open@3@1
14,SLEEPING,5_open@1@2
15,BATH,5_open@2@1
16,BATH,5_open@1@1
17,LIVING,5_open@1@2
18,CORRIDOR,5_open@0@6
19,SLEEPING,5_open@1@1
20,SLEEPING,5_open@1@1
21,CHILDREN,5_open@1@1
22,SLEEPING,5_open@1@1
23,BATH,5_open@1@1
24,SLEEPING,5_open@1@1
25,KITCHEN,5_open@2@1
26,LIVING,5_open@1@2
27,CORRIDOR,5_open@0@7
28,SLEEPING,5_open@1@1
29,CHILDREN,5_open@1@1
30,STORAGE,5_open@1@1
31,WORKING,5_open@1@2
32,CORRIDOR,5_open@0@5
33,EXTERIOR,5_open@1@1
34,LIVING,5_open@1@4
35,EXTERIOR,5_open@2@1
36,SLEEPING,5_open@2@1
37,KITCHEN,5_open@2@1
38,BATH,5_open@2@1
39,SLEEPING,5_open@1@1
40,CHILDREN,5_open@1@1
41,CORRIDOR,5_open@0@8
42,SLEEPING,5_open@1@2
43,WORKING,5_open@1@1
44,BATH,5_open@1@2
45,LIVING,5_open@1@3
46,KITCHEN,5_open@1@2
47,SLEEPING,5_open@1@1
48,CHILDREN,5_open@1@1
49,STORAGE,5_open@1@1
50,EXTERIOR,5_open@2@1
51,SLEEPING,5_open@1@1
52,SLEEPING,5_open@1@1
53,BATH,5_open@1@1
54,KITCHEN,5_open@2@1
55,CORRIDOR,5_open@0@6
56,LIVING,5_open@1@3
57,SLEEPING,5_open@1@1
58,CHILDREN,5_open@1@1
59,EXTERIOR,5_open@2@1
60,TOILET,1_open@1@2
61,ROOM,1_open@1@2
62,CORRIDOR,1_open@0@5
63,TOILET,1_open@1@1
64,BATH,1_open@1@1
65,STORAGE,1_open@1@1
66,CORRIDOR,1_open@1@4
67,BATH,1_open@2@1
68,ROOM,1_open@2@2
69,TOILET,1_open@2@2
70,CORRIDOR,1_open@0@1
71,TOILET,1_open@2@1
72,SLEEPING,1_open@1@3
73,CORRIDOR,1_open@0@1
74,TOILET,1_open@2@1
75,CORRIDOR,1_open@1@5
76,BATH,1_open@2@1
77,CHILDREN,1_open@2@2
78,TOILET,1_open@2@2
79,CORRIDOR,1_open@0@1
80,STORAGE,1_open@2@1
81,CORRIDOR,1_open@1@1
82,CORRIDOR,1_open@0@3
83,ROOM,1_open@1@3
84,TOILET,1_open@2@1
85,BATH,1_open@2@1
86,STORAGE,1_open@1@1
87,CORRIDOR,1_open@0@1
88,CORRIDOR,1_open@1@3
89,EXTERIOR,1_open@4@1
90,BATH,1_open@3@2
91,SLEEPING,1_open@2@3
92,BATH,1_open@3@1
93,STORAGE,1_open@2@1
94,BATH,1_open@1@1
95,CORRIDOR,1_open@0@4
96,WORKING,1_open@1@1
97,BATH,1_open@1@1
98,STORAGE,1_open@1@1
99,CORRIDOR,1_open@0@2
100,SLEEPING,1_open@1@2
101,BATH,1_open@2@1
102,STORAGE,1_open@1@1
103,CORRIDOR,1_open@0@1
104,CORRIDOR,1_open@1@3
105,EXTERIOR,1_open@3@1
106,TOILET,1_open@2@2
107,WORKING,1_open@2@2
108,BATH,1_open@3@1
109,CORRIDOR,4_closed@0@7
110,SLEEPING,4_closed@1@2
111,CHILDREN,4_closed@1@1
112,BATH,4_closed@1@2
113,LIVING,4_closed@1@2
114,KITCHEN,4_closed@1@2
115,CHILDREN,4_closed@1@1
116,STORAGE,4_closed@1@1
117,CORRIDOR,4_closed@1@1
118,CORRIDOR,4_closed@0@8
119,SLEEPING,4_closed@1@1
120,LIVING,4_closed@1@2
121,BATH,4_closed@1@1
122,KITCHEN,4_closed@1@1
123,SLEEPING,4_closed@1@1
124,CHILDREN,4_closed@1@1
125,STORAGE,4_closed@1@1
126,EXTERIOR,4_closed@2@1
127,SLEEPING,4_closed@3@1
128,ROOM,4_closed@2@3
129,CORRIDOR,4_closed@1@4
130,BATH,4_closed@2@1
131,CORRIDOR,4_closed@0@4
132,KITCHEN,4_closed@2@2
133,SLEEPING,4_closed@1@1
134,CHILDREN,4_closed@1@1
135,STORAGE,4_closed@1@1
136,CORRIDOR,4_closed@0@6
137,SLEEPING,4_closed@1@2
138,WORKING,4_closed@1@1
139,BATH,4_closed@1@2
140,LIVING,4_closed@1@2
141,KITCHEN,4_closed@1@2
142,SLEEPING,4_closed@1@1
143,ROOM,4_closed@3@1
144,LIVING,4_closed@2@4
145,CORRIDOR,4_closed@1@4
146,KITCHEN,4_closed@2@1
147,CORRIDOR,4_closed@0@3
148,BATH,4_closed@2@2
149,SLEEPING,4_closed@1@1
150,CHILDREN,4_closed@1@1
151,EXTERIOR,4_closed@3@1
152,CORRIDOR,4_closed@1@6
153,BATH,4_closed@2@1
154,CORRIDOR,4_closed@0@2
155,LIVING,4_closed@2@2
156,KITCHEN,4_closed@1@2
157,SLEEPING,4_closed@3@1
158,SLEEPING,4_closed@2@1
159,CHILDREN,4_closed@2@1
160,CORRIDOR,4_closed@1@8
161,SLEEPING,4_closed@2@1
162,BATH,4_closed@2@1
163,CORRIDOR,4_closed@0@1
164,KITCHEN,4_closed@2@2
165,LIVING,4_closed@2@3
166,SLEEPING,4_closed@2@1
167,CHILDREN,4_closed@2@1
168,STORAGE,4_closed@2@1
169,EXTERIOR,4_closed@3@1
170,LIVING,4_closed@1@3
171,STORAGE,4_closed@2@1
172,WORKING,4_closed@2@1
173,CORRIDOR,4_closed@0@5
174,LIVING,4_closed@1@1
175,TOILET,4_closed@1@1
176,KITCHEN,4_closed@1@1
177,CHILDREN,4_closed@1@1
178,CORRIDOR,4_closed@1@7
179,BATH,4_closed@2@1
180,CORRIDOR,4_closed@0@2
181,LIVING,4_closed@2@2
182,KITCHEN,4_closed@1@2
183,SLEEPING,4_closed@3@1
184,SLEEPING,4_closed@2@1
185,CHILDREN,4_closed@2@1
186,STORAGE,4_closed@2@1
187,CORRIDOR,2_open@1@5
188,SLEEPING,2_open@2@1
189,BATH,2_open@2@1
190,CORRIDOR,2_open@0@1
191,KITCHEN,2_open@2@2
192,LIVING,2_open@2@3
193,EXTERIOR,2_open@3@1
194,CORRIDOR,2_open@1@6
195,BATH,2_open@2@1
196,SLEEPING,2_open@2@1
197,CORRIDOR,2_open@1@1
198,CORRIDOR,2_open@0@2
199,KITCHEN,2_open@2@2
200,LIVING,2_open@2@3
201,STORAGE,2_open@2@1
202,EXTERIOR,2_open@3@1
203,BATH,2_open@2@1
204,SLEEPING,2_open@1@3
205,CORRIDOR,2_open@0@4
206,CORRIDOR,2_open@1@1
207,LIVING,2_open@1@3
208,KITCHEN,2_open@2@1
209,STORAGE,2_open@1@1
210,LIVING,2_open@3@1
211,LIVING,2_open@2@4
212,CORRIDOR,2_open@1@4
213,BATH,2_open@2@1
214,CORRIDOR,2_open@0@2
215,KITCHEN,2_open@2@2
216,STORAGE,2_open@1@1
217,EXTERIOR,2_open@3@1
218,ROOM,2_open@3@1
219,LIVING,2_open@2@3
220,CORRIDOR,2_open@1@4
221,BATH,2_open@2@1
222,CORRIDOR,2_open@0@1
223,KITCHEN,2_open@2@2
224,TOILET,2_open@1@1
225,CORRIDOR,2_open@0@5
226,LIVING,2_open@1@3
227,KITCHEN,2_open@1@2
228,CHILDREN,2_open@1@1
229,STORAGE,2_open@1@1
230,EXTERIOR,2_open@2@1
231,CORRIDOR,2_open@0@6
232,LIVING,2_open@1@3
233,EXTERIOR,2_open@2@1
234,KITCHEN,2_open@1@2
235,BATH,2_open@1@1
236,EXTERIOR,2_open@1@1
237,SLEEPING,2_open@1@1
238,STORAGE,2_open@1@1
239,TOILET,2_open@2@1
240,LIVING,2_open@1@4
241,CORRIDOR,2_open@0@3
242,KITCHEN,2_open@2@1
243,CHILDREN,2_open@1@1
244,STORAGE,2_open@1@1
245,EXTERIOR,2_open@2@1
246,CORRIDOR,2_open@0@1
247,CORRIDOR,2_open@1@3
248,EXTERIOR,2_open@4@1
249,KITCHEN,2_open@3@2
250,LIVING,2_open@2@3
251,BATH,2_open@3@1
252,CHILDREN,2_open@2@1
253,TOILET,1_closed@1@1
254,CORRIDOR,1_closed@0@3
255,CORRIDOR,1_closed@2@1
256,CORRIDOR,1_closed@1@2
257,KITCHEN,1_closed@1@2
258,LIVING,1_closed@2@1
259,CORRIDOR,1_closed@1@5
260,BATH,1_closed@2@1
261,LIVING,1_closed@2@2
262,KITCHEN,1_closed@2@2
263,CORRIDOR,1_closed@0@1
264,STORAGE,1_closed@2@1
265,KITCHEN,1_closed@1@2
266,ROOM,1_closed@1@2
267,CORRIDOR,1_closed@0@5
268,KITCHEN,1_closed@1@1
269,BATH,1_closed@1@1
270,STORAGE,1_closed@1@1
271,CORRIDOR,1_closed@1@1
272,CORRIDOR,1_closed@0@2
273,LIVING,1_closed@1@4
274,TOILET,1_closed@2@1
275,KITCHEN,1_closed@2@1
276,EXTERIOR,1_closed@2@1
277,TOILET,1_closed@2@1
278,LIVING,1_closed@1@3
279,CORRIDOR,1_closed@0@2
280,KITCHEN,1_closed@1@1
281,EXTERIOR,1_closed@2@1
282,KITCHEN,1_closed@1@2
283,LIVING,1_closed@1@3
284,CORRIDOR,1_closed@0@4
285,KITCHEN,1_closed@1@1
286,BATH,1_closed@1@1
287,EXTERIOR,1_closed@2@1
288,CORRIDOR,1_closed@0@1
289,CORRIDOR,1_closed@1@3
290,EXTERIOR,1_closed@4@1
291,KITCHEN,1_closed@3@2
292,ROOM,1_closed@2@3
293,BATH,1_closed@3@1
294,STORAGE,1_closed@2@1
295,BATH,4_open@3@1
296,SLEEPING,4_open@2@2
297,CORRIDOR,4_open@1@5
298,CORRIDOR,4_open@0@1
299,KITCHEN,4_open@2@2
300,LIVING,4_open@3@2
301,SLEEPING,4_open@2@1
302,CHILDREN,4_open@2@1
